CUST_NO,TR_CD,TR_DAT,TR_AMT
7950764521117988,0,42941,28.8449914061
7950764521117988,7,42949,27.5013773415
7950764521117988,0,42951,28.8449914061
7950764521117988,0,42958,25.1984209979
7950764521117988,0,42964,28.8449914061
7950764521117988,0,42964,28.8449914061
7950764521117988,1,42849,25.6359520902
7950764521117988,0,42788,31.7480210394
7950764521117988,0,42788,15.8740105197
7950764521117988,0,42980,25.1984209979
7950764521117988,0,42980,25.1984209979
7950764521117988,0,43007,28.8449914061
7950764521117988,7,43008,43.088693800600005
7950764521117988,0,43007,25.1984209979
7950764521117988,7,43008,42.5063427673
7950764521117988,0,43014,25.1984209979
7950764521117988,0,43014,28.8449914061
7950764521117988,7,43024,43.088693800600005
7950764521117988,0,43030,34.222303429899995
7950764521117988,0,43032,34.1995189335
7950764521117988,7,43050,42.653424710100005
7950764521117988,7,43058,33.9699850448
7950764521117988,0,43060,34.1995189335
7950764521117988,1,43068,28.9210695523
7950764521117988,0,43076,34.1995189335
7950764521117988,0,43105,20.0
7954762290762452,0,42674,13.3886590016
7954762290762452,0,42678,20.0
7954762290762452,0,42682,11.6960709529
7954762290762452,0,42686,13.3886590016
7954762290762452,7,42688,25.684551167800002
7954762290762452,7,42688,34.1995189335
7954762290762452,0,42702,25.1984209979
7954762290762452,0,42707,20.0
7954762290762452,7,42711,15.4164775563
7954762290762452,0,42714,15.8740105197
7954762290762452,0,42724,20.0
7954762290762452,1,42682,15.8740105197
7954762290762452,1,42686,15.8740105197
7954762290762452,0,42731,19.3097876921
7954762290762452,7,42742,30.435139422
7954762290762452,1,42706,10.857670466400002
7954762290762452,1,42716,15.8740105197
7954762290762452,1,42715,15.8740105197
7954762290762452,7,42757,14.7361259946
7954762290762452,0,42816,25.1984209979
7954762290762452,0,42816,25.1984209979
7954762290762452,0,42816,20.0
7954762290762452,0,42816,25.1984209979
7954762290762452,7,42856,25.1984209979
7954762290762452,0,42858,25.1984209979
7954762290762452,0,42861,54.28835233189999
7954762290762452,1,42861,48.202845283500004
7954762290762452,7,42808,20.4752825235
7954762290762452,0,42809,15.8740105197
7954762290762452,7,42817,28.5208629428
